# dwdx_5zoom_5fov_jwst_ote_designc -- sensitivity figure index (93 files)
# every dW page written by this harvest, in the order it was drawn.
# kind        mode           block                  panels     page  file
  channels    multi          element 4 [1 of 3]         2     1/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p01.png
  channels    multi          element 4 [2 of 3]         2     2/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p02.png
  channels    multi          element 4 [3 of 3]         2     3/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p03.png
  channels    multi          element 5 [1 of 3]         2     4/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p04.png
  channels    multi          element 5 [2 of 3]         2     5/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p05.png
  channels    multi          element 5 [3 of 3]         2     6/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p06.png
  channels    multi          element 6 [1 of 3]         2     7/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p07.png
  channels    multi          element 6 [2 of 3]         2     8/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p08.png
  channels    multi          element 6 [3 of 3]         2     9/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p09.png
  channels    multi          element 7 [1 of 3]         2    10/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p10.png
  channels    multi          element 7 [2 of 3]         2    11/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p11.png
  channels    multi          element 7 [3 of 3]         2    12/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p12.png
  channels    multi          element 8 [1 of 3]         2    13/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p13.png
  channels    multi          element 8 [2 of 3]         2    14/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p14.png
  channels    multi          element 8 [3 of 3]         2    15/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p15.png
  channels    multi          element 9 [1 of 3]         2    16/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p16.png
  channels    multi          element 9 [2 of 3]         2    17/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p17.png
  channels    multi          element 9 [3 of 3]         2    18/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p18.png
  channels    multi          element 10 [1 of 3]        2    19/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p19.png
  channels    multi          element 10 [2 of 3]        2    20/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p20.png
  channels    multi          element 10 [3 of 3]        2    21/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p21.png
  channels    multi          element 11 [1 of 3]        2    22/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p22.png
  channels    multi          element 11 [2 of 3]        2    23/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p23.png
  channels    multi          element 11 [3 of 3]        2    24/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p24.png
  channels    multi          element 12 [1 of 3]        2    25/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p25.png
  channels    multi          element 12 [2 of 3]        2    26/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p26.png
  channels    multi          element 12 [3 of 3]        2    27/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p27.png
  channels    multi          element 13 [1 of 3]        2    28/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p28.png
  channels    multi          element 13 [2 of 3]        2    29/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p29.png
  channels    multi          element 13 [3 of 3]        2    30/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p30.png
  channels    multi          element 14 [1 of 3]        2    31/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p31.png
  channels    multi          element 14 [2 of 3]        2    32/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p32.png
  channels    multi          element 14 [3 of 3]        2    33/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p33.png
  channels    multi          element 15 [1 of 3]        2    34/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p34.png
  channels    multi          element 15 [2 of 3]        2    35/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p35.png
  channels    multi          element 15 [3 of 3]        2    36/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p36.png
  channels    multi          element 16 [1 of 3]        2    37/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p37.png
  channels    multi          element 16 [2 of 3]        2    38/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p38.png
  channels    multi          element 16 [3 of 3]        2    39/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p39.png
  channels    multi          element 17 [1 of 3]        2    40/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p40.png
  channels    multi          element 17 [2 of 3]        2    41/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p41.png
  channels    multi          element 17 [3 of 3]        2    42/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p42.png
  channels    multi          element 18 [1 of 3]        2    43/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p43.png
  channels    multi          element 18 [2 of 3]        2    44/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p44.png
  channels    multi          element 18 [3 of 3]        2    45/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p45.png
  channels    multi          element 19 [1 of 3]        2    46/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p46.png
  channels    multi          element 19 [2 of 3]        2    47/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p47.png
  channels    multi          element 19 [3 of 3]        2    48/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p48.png
  channels    multi          element 20 [1 of 3]        2    49/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p49.png
  channels    multi          element 20 [2 of 3]        2    50/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p50.png
  channels    multi          element 20 [3 of 3]        2    51/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p51.png
  channels    multi          element 21 [1 of 3]        2    52/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p52.png
  channels    multi          element 21 [2 of 3]        2    53/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p53.png
  channels    multi          element 21 [3 of 3]        2    54/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p54.png
  channels    multi          element 22 [1 of 3]        2    55/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p55.png
  channels    multi          element 22 [2 of 3]        2    56/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p56.png
  channels    multi          element 22 [3 of 3]        2    57/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p57.png
  channels    multi          element 23 [1 of 3]        2    58/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p58.png
  channels    multi          element 23 [2 of 3]        2    59/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p59.png
  channels    multi          element 23 [3 of 3]        2    60/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p60.png
  channels    multi          element 24 [1 of 3]        2    61/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p61.png
  channels    multi          element 24 [2 of 3]        2    62/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p62.png
  channels    multi          element 24 [3 of 3]        2    63/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p63.png
  channels    multi          element 25 [1 of 3]        2    64/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p64.png
  channels    multi          element 25 [2 of 3]        2    65/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p65.png
  channels    multi          element 25 [3 of 3]        2    66/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p66.png
  channels    multi          group PM [1 of 3]          2    67/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p67.png
  channels    multi          group PM [2 of 3]          2    68/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p68.png
  channels    multi          group PM [3 of 3]          2    69/69  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p69.png
  index       channels       all                      138        -  zoom_5x5/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels.png
  per_element center         element 4                  6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt4_center.png
  per_element center         element 5                  6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt5_center.png
  per_element center         element 6                  6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt6_center.png
  per_element center         element 7                  6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt7_center.png
  per_element center         element 8                  6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt8_center.png
  per_element center         element 9                  6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt9_center.png
  per_element center         element 10                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt10_center.png
  per_element center         element 11                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt11_center.png
  per_element center         element 12                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt12_center.png
  per_element center         element 13                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt13_center.png
  per_element center         element 14                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt14_center.png
  per_element center         element 15                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt15_center.png
  per_element center         element 16                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt16_center.png
  per_element center         element 17                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt17_center.png
  per_element center         element 18                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt18_center.png
  per_element center         element 19                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt19_center.png
  per_element center         element 20                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt20_center.png
  per_element center         element 21                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt21_center.png
  per_element center         element 22                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt22_center.png
  per_element center         element 23                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt23_center.png
  per_element center         element 24                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt24_center.png
  per_element center         element 25                 6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_elt25_center.png
  per_element center         group PM                   6        -  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_grpPM_center.png

# channels per page
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p01.png: Elt 4 Rx, Elt 4 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p02.png: Elt 4 Rz, Elt 4 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p03.png: Elt 4 Ty, Elt 4 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p04.png: Elt 5 Rx, Elt 5 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p05.png: Elt 5 Rz, Elt 5 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p06.png: Elt 5 Ty, Elt 5 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p07.png: Elt 6 Rx, Elt 6 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p08.png: Elt 6 Rz, Elt 6 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p09.png: Elt 6 Ty, Elt 6 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p10.png: Elt 7 Rx, Elt 7 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p11.png: Elt 7 Rz, Elt 7 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p12.png: Elt 7 Ty, Elt 7 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p13.png: Elt 8 Rx, Elt 8 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p14.png: Elt 8 Rz, Elt 8 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p15.png: Elt 8 Ty, Elt 8 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p16.png: Elt 9 Rx, Elt 9 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p17.png: Elt 9 Rz, Elt 9 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p18.png: Elt 9 Ty, Elt 9 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p19.png: Elt 10 Rx, Elt 10 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p20.png: Elt 10 Rz, Elt 10 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p21.png: Elt 10 Ty, Elt 10 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p22.png: Elt 11 Rx, Elt 11 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p23.png: Elt 11 Rz, Elt 11 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p24.png: Elt 11 Ty, Elt 11 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p25.png: Elt 12 Rx, Elt 12 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p26.png: Elt 12 Rz, Elt 12 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p27.png: Elt 12 Ty, Elt 12 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p28.png: Elt 13 Rx, Elt 13 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p29.png: Elt 13 Rz, Elt 13 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p30.png: Elt 13 Ty, Elt 13 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p31.png: Elt 14 Rx, Elt 14 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p32.png: Elt 14 Rz, Elt 14 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p33.png: Elt 14 Ty, Elt 14 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p34.png: Elt 15 Rx, Elt 15 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p35.png: Elt 15 Rz, Elt 15 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p36.png: Elt 15 Ty, Elt 15 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p37.png: Elt 16 Rx, Elt 16 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p38.png: Elt 16 Rz, Elt 16 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p39.png: Elt 16 Ty, Elt 16 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p40.png: Elt 17 Rx, Elt 17 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p41.png: Elt 17 Rz, Elt 17 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p42.png: Elt 17 Ty, Elt 17 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p43.png: Elt 18 Rx, Elt 18 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p44.png: Elt 18 Rz, Elt 18 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p45.png: Elt 18 Ty, Elt 18 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p46.png: Elt 19 Rx, Elt 19 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p47.png: Elt 19 Rz, Elt 19 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p48.png: Elt 19 Ty, Elt 19 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p49.png: Elt 20 Rx, Elt 20 Ry
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p50.png: Elt 20 Rz, Elt 20 Tx
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p51.png: Elt 20 Ty, Elt 20 Tz
  dwdx_5zoom_5fov_jwst_ote_designc_pages/dwdx_5zoom_5fov_jwst_ote_designc_dwdx_channels_p52.png: Elt 21 Rx, Elt 21 Ry
